version 2
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationDescriptor$FileDescriptorForVisibilityChecks
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotations$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/jvm/annotations/JvmAnnotationUtilKt
instanceKlass org/jetbrains/kotlin/types/SpecialTypesKt
instanceKlass org/jetbrains/kotlin/types/DynamicTypesKt
instanceKlass org/jetbrains/kotlin/resolve/checkers/TrailingCommaChecker
instanceKlass org/jetbrains/kotlin/resolve/PlatformClassesMappedToKotlinChecker
instanceKlass org/jetbrains/kotlin/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/impl/DescriptorDerivedFromTypeAlias
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilityUtils
instanceKlass org/jetbrains/kotlin/load/java/JavaDescriptorVisibilities
instanceKlass org/jetbrains/kotlin/load/java/UtilsKt
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolverKt
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorWithDeprecation$Companion
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorWithDeprecation
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaArrayType
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaAnnotation$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaAnnotation
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaAnnotation
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaValueParameter
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaValueParameter
instanceKlass org/jetbrains/org/objectweb/asm/MethodVisitor
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaConstructor
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase$Companion$MethodInfo
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaMethodBase
instanceKlass org/jetbrains/org/objectweb/asm/FieldVisitor
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaField
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaPrimitiveType
instanceKlass org/jetbrains/kotlin/utils/addToStdlib/AddToStdlibKt
instanceKlass java/text/StringCharacterIterator
instanceKlass java/text/CharacterIterator
instanceKlass javaslang/control/Option$Some
instanceKlass javaslang/control/Option
instanceKlass org/jetbrains/kotlin/util/javaslang/JavaslangAdaptersKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext$InnerClassInfo
instanceKlass org/jetbrains/kotlin/incremental/components/Position$Companion
instanceKlass org/jetbrains/kotlin/incremental/KotlinLookupLocation$cachedLocation$2$1
instanceKlass org/jetbrains/kotlin/incremental/components/LocationInfo
instanceKlass org/jetbrains/kotlin/psi/KtPsiFactoryKt
instanceKlass org/jetbrains/kotlin/utils/CallOnceFunction
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/QualifierKt
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/PackageQualifier
instanceKlass kotlin/collections/ReversedList$listIterator$1
instanceKlass kotlin/jvm/internal/markers/KMutableListIterator
instanceKlass java/util/AbstractList$SubList$1
instanceKlass org/jetbrains/kotlin/resolve/PackageFragmentWithCustomSource
instanceKlass kotlin/jvm/internal/markers/KMutableList
instanceKlass org/jetbrains/kotlin/com/google/common/collect/PeekingIterator
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Iterators
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ObjectArrays
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ImmutableMultimap$Builder
instanceKlass org/jetbrains/kotlin/resolve/scopes/ImportingScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$currentPackageScope$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportScope
instanceKlass org/jetbrains/kotlin/resolve/DelegatingBindingTrace$MyBindingContext
instanceKlass org/jetbrains/kotlin/resolve/AnalyzingUtils
instanceKlass org/jetbrains/kotlin/resolve/extensions/ExtraImportsProviderExtension$Companion$CompoundExtraImportsProviderExtension
instanceKlass org/jetbrains/kotlin/resolve/scopes/ResolutionScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/scopes/HierarchicalScope$DefaultImpls
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScope$DefaultImpls
instanceKlass  @bci org/jetbrains/kotlin/psi/KtTypeElement <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/psi/KtTypeElement$$Lambda+0x00000008005c4200
instanceKlass org/jetbrains/kotlin/psi/KtCodeFragmentBase
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaCodeFragment
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiCodeFragment
instanceKlass org/jetbrains/kotlin/psi/codeFragmentUtil/CodeFragmentUtilKt
instanceKlass  @bci org/jetbrains/kotlin/psi/KtSuperTypeListEntry <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/psi/KtSuperTypeListEntry$$Lambda+0x00000008005bbd68
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Lists
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScopeImpl$InitializeHandler
instanceKlass org/jetbrains/kotlin/resolve/scopes/LocalRedeclarationChecker$DO_NOTHING
instanceKlass org/jetbrains/kotlin/resolve/scopes/utils/ScopeUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/bindingContextUtil/BindingContextUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilesScopesBuilder$importResolver$1
instanceKlass org/jetbrains/kotlin/resolve/scopes/BaseHierarchicalScope
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilesScopesBuilder$lazyImportingScope$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactoryKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyImportResolver
instanceKlass org/jetbrains/kotlin/resolve/lazy/IndexedImports
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$FilesScopesBuilder
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeProviderKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$Companion$EXTRACT_PROPERTIES$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$Companion$EXTRACT_FUNCTIONS$1
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$MemberExtractor
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassMemberScope$Companion
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 863 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005b5430
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 845 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008005b8800
instanceKlass  @cpi org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor 1179 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008005b8400
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 845 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008005b8000
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 845 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005b51d8
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 809 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005b4f80
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 790 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005b4d28
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 768 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005b36a8
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport$Companion
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/ClassResolutionScopesSupport
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 739 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005b2ab8
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 722 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005b2860
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 705 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005b2608
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <init> (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor;Lorg/jetbrains/kotlin/name/Name;Lorg/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo;Z)V 259 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005b2138
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$LazyClassTypeConstructor <init> (Lorg/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor;)V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$LazyClassTypeConstructor$$Lambda+0x00000008005b1ee0
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor createScopesHolderForClass (Lorg/jetbrains/kotlin/resolve/lazy/LazyClassContext;Lorg/jetbrains/kotlin/resolve/lazy/declarations/ClassMemberDeclarationProvider;)Lorg/jetbrains/kotlin/descriptors/ScopesHolderForClass; 42 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005b1970
instanceKlass org/jetbrains/kotlin/resolve/source/KotlinSourceElement
instanceKlass org/jetbrains/kotlin/resolve/source/KotlinSourceElementKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/resolve/lazy/descriptors/LazyClassDescriptor$$Lambda+0x00000008005b0b80
instanceKlass org/jetbrains/kotlin/descriptors/ValueClassRepresentation
instanceKlass org/jetbrains/kotlin/resolve/lazy/data/KtClassOrObjectInfo
instanceKlass org/jetbrains/kotlin/resolve/lazy/data/KtClassInfoUtil
instanceKlass org/jetbrains/kotlin/com/google/common/collect/LinkedHashMultimap$ValueSet$1
instanceKlass org/jetbrains/kotlin/com/google/common/collect/AbstractMapBasedMultimap$WrappedCollection$WrappedIterator
instanceKlass org/jetbrains/kotlin/com/google/common/collect/ListMultimap
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/AbstractPsiBasedDeclarationProvider$Index
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession getPackageFragment (Lorg/jetbrains/kotlin/name/FqName;)Lorg/jetbrains/kotlin/resolve/lazy/descriptors/LazyPackageDescriptor; 34 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda+0x00000008005ab2e0
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/AbstractPsiBasedDeclarationProvider
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/application/BaseActionRunnable
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/ResolveSession resolveToDescriptor (Lorg/jetbrains/kotlin/psi/KtDeclaration;)Lorg/jetbrains/kotlin/descriptors/DeclarationDescriptor; 61 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/ResolveSession$$Lambda+0x00000008005a96a0
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue createConstantValue (Ljava/lang/Object;)Lorg/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue; 9 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/NotNullLazyValue$$Lambda+0x00000008005a7ba8
instanceKlass com/google/devtools/ksp/symbol/impl/java/KSFileJavaImpl
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/CommonMixinsKt
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaModifierListOwnerImpl
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaAnnotationOwnerImpl
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaTypeParameterResolver
instanceKlass org/jetbrains/kotlin/load/java/components/JavaSourceElementImpl
instanceKlass org/jetbrains/kotlin/resolve/source/PsiSourceElement
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaClassDescriptor$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/JavaPlainType
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClassifierType
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaType
instanceKlass org/jetbrains/kotlin/load/java/structure/ListBasedJavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/BinaryJavaModifierListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/VirtualFileBoundJavaClass
instanceKlass org/jetbrains/kotlin/load/java/structure/MutableJavaAnnotationOwner
instanceKlass javaslang/collection/HashArrayMappedTrieModule$AbstractNode
instanceKlass javaslang/collection/HashArrayMappedTrie
instanceKlass javaslang/collection/Set
instanceKlass javaslang/collection/Seq
instanceKlass javaslang/collection/Iterator
instanceKlass javaslang/collection/HashMap
instanceKlass javaslang/collection/Map
instanceKlass javaslang/collection/Traversable
instanceKlass javaslang/collection/Foldable
instanceKlass javaslang/Value
instanceKlass javaslang/Function1
instanceKlass javaslang/\u03bb
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/classFiles/ClassifierResolutionContext
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageScope$KotlinClassLookupResult
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageScope$FindClassRequest
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorUtilKt
instanceKlass org/jetbrains/kotlin/types/AbstractStrictEqualityTypeChecker
instanceKlass org/jetbrains/kotlin/types/checker/StrictEqualityTypeChecker
instanceKlass org/jetbrains/kotlin/types/KotlinTypeKt
instanceKlass org/jetbrains/kotlin/types/TypeProjectionBase
instanceKlass org/jetbrains/kotlin/storage/SingleThreadValue
instanceKlass org/jetbrains/kotlin/builtins/CompanionObjectMapping
instanceKlass org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap$PlatformMutabilityMapping
instanceKlass org/jetbrains/kotlin/name/StandardClassIdsKt
instanceKlass org/jetbrains/kotlin/name/StandardClassIds
instanceKlass org/jetbrains/kotlin/builtins/jvm/JavaToKotlinClassMap
instanceKlass org/jetbrains/kotlin/load/kotlin/SignatureBuildingComponents
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsSignatures
instanceKlass org/jetbrains/kotlin/util/EmptyArrayMap$iterator$1
instanceKlass java/util/ArrayList$SubList$1
instanceKlass org/jetbrains/kotlin/resolve/ResolutionAnchorProviderKt
instanceKlass org/jetbrains/kotlin/descriptors/FindClassInModuleKt
instanceKlass org/jetbrains/kotlin/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass org/jetbrains/kotlin/types/AbstractTypeConstructor$Supertypes
instanceKlass org/jetbrains/kotlin/types/TypeConstructorSubstitution$Companion
instanceKlass org/jetbrains/kotlin/types/TypeSubstitution$Companion
instanceKlass org/jetbrains/kotlin/types/TypeSubstitution
instanceKlass org/jetbrains/kotlin/types/typeUtil/TypeUtilsKt
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeAliasOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$InvocationKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Expression$ConstantValue$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ExpressionOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Effect$EffectType$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$EffectOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$WhenMappings
